INFO: [SIM 2] *************** CSIM start ***************
WARNING: [SIM 51] HLS only supports CLANG compiler in Linux.
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../testbench_Top.cpp in debug mode
   Compiling ../../../../sc_FIFO_DCT.cpp in debug mode
   Generating csim.exe
INFO: Simulating 
Reset Off  =0 : 20 ns
Start On   =1 : 60 ns
 
Simulating DCT0
Simulating IDCT0
Simulating DCT1
Simulating IDCT1
Simulating DCT2
Simulating IDCT2
Simulating DCT3
Simulating IDCT3
Simulating DCT4
Simulating IDCT4
Simulating DCT5
Simulating IDCT5
Simulating DCT6
Simulating IDCT6
Simulating DCT7
Simulating IDCT7
Simulating DCT8
Simulating IDCT8
Simulating DCT9
Simulating IDCT9
Simulating DCT10
Simulating IDCT10
Simulating DCT11
Simulating IDCT11
Simulating DCT12
Simulating IDCT12
Simulating DCT13
Simulating IDCT13
Simulating DCT14
Simulating IDCT14
Simulating DCT15
Simulating IDCT15
Simulating DCT16
Simulating IDCT16
Simulating DCT17
Simulating IDCT17
Simulating DCT18
Simulating IDCT18
Simulating DCT19
Simulating IDCT19
Simulating DCT20
Simulating IDCT20
Simulating DCT21
Simulating IDCT21
Simulating DCT22
Simulating IDCT22
Simulating DCT23
Simulating IDCT23
Simulating DCT24
Simulating IDCT24
Simulating DCT25
Simulating IDCT25
Simulating DCT26
Simulating IDCT26
Simulating DCT27
Simulating IDCT27
Simulating DCT28
Simulating IDCT28
Simulating DCT29
Simulating IDCT29
Simulating DCT30
Simulating IDCT30
Simulating DCT31
Simulating IDCT31
Simulating DCT32
Simulating IDCT32
Simulating DCT33
Simulating IDCT33
Simulating DCT34
Simulating IDCT34
Simulating DCT35
Simulating IDCT35
Simulating DCT36
Simulating IDCT36
Simulating DCT37
Simulating IDCT37
Simulating DCT38
Simulating IDCT38
Simulating DCT39
Simulating IDCT39
Simulating DCT40
Simulating IDCT40
Simulating DCT41
Simulating IDCT41
Simulating DCT42
Simulating IDCT42
Simulating DCT43
Simulating IDCT43
Simulating DCT44
Simulating IDCT44
Simulating DCT45
Simulating IDCT45
Simulating DCT46
Simulating IDCT46
Simulating DCT47
Simulating IDCT47
Simulating DCT48
Simulating IDCT48
Simulating DCT49
Simulating IDCT49
Simulating DCT50
Simulating IDCT50
